variable_name,model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,model_8,model_9,model_10,model_11,model_12,model_13,model_14,model_15,model_16,model_17,model_18,model_19,model_20,model_21,model_22,model_23,model_24,model_25,model_26,model_27,model_28,model_29,model_30,model_31,model_32,model_33
posts_on_facebook,posts_on_facebook,posts_on_facebook,,,,,,,,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,posts_on_facebook,,,posts_on_facebook,posts_on_facebook
changed_picture_or_text,changed_picture_or_text,,changed_picture_or_text,,,,,,,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,changed_picture_or_text,,,changed_picture_or_text,changed_picture_or_text
posts_disliked,posts_disliked,,,posts_disliked,,,,,,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,posts_disliked,,,posts_disliked,posts_disliked
posts_liked,posts_liked,,,,posts_liked,,,,,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,posts_liked,,,posts_liked,posts_liked
posts_seen,posts_seen,,,,,posts_seen,,,,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,posts_seen,,,posts_seen,posts_seen
flyer_posts_on_facebook,flyer_posts_on_facebook,,,,,,flyer_posts_on_facebook,,,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,flyer_posts_on_facebook,,,flyer_posts_on_facebook,flyer_posts_on_facebook
preview_page_views,preview_page_views,,,,,,,preview_page_views,,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,,,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,preview_page_views,,,preview_page_views,preview_page_views
number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,,,,,,,,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment,,,number_of_requests_for_new_text_fragment,number_of_requests_for_new_text_fragment
private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,,private_parties_submissions,private_parties_submissions,,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions,private_parties_submissions
consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,,consumer_job_listing_inquiries,consumer_job_listing_inquiries,,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries,consumer_job_listing_inquiries
catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,,catering_submissions,catering_submissions,,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions,catering_submissions
online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,,online_orders,online_orders,,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders,online_orders
reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,,reservations_submissions,reservations_submissions,,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions,reservations_submissions
qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,,qr_code_menu_scans,,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans,qr_code_menu_scans
other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,,other_non_contactless_menu_qr_flyer_scans,,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans,other_non_contactless_menu_qr_flyer_scans
clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,,,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails,clicked_emails
opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,,opened_rewarding_stats_emails,,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails,opened_rewarding_stats_emails
tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,,,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets,tickets
added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,,,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events,added_events_manually_edited_events
added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,,added_food_edited_food,,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food,added_food_edited_food
added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials,added_specials_edited_specials
emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent,emails_sent_manually_scheduled_emails_sent
visited_admin,visited_admin,visited_admin,,,,,visited_admin,,,,,,visited_admin,visited_admin,visited_admin,,,,,visited_admin,,,,,,,,,,visited_admin,visited_admin,visited_admin,visited_admin,visited_admin
visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,,visited_events_page,visited_events_page,visited_events_page,,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page,visited_events_page
visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,,visited_food_page,visited_food_page,,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page,visited_food_page
visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages,visited_inquiries_pages
