variable_name,model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,model_8,model_9,model_10,model_11,model_12,model_13,model_14,model_15,model_16,model_17,model_18,model_19,model_20,model_21,model_22,model_23,model_24,model_25,model_26,model_27,model_28,model_29,model_30,model_31,model_32,model_33
visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,,visited_special_page,,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page,visited_special_page
visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page,visited_stats_page
downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers,downloaded_regular_flyers
downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,,,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers,downloaded_qrcode_flyers
visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page,visited_regular_flyers_page
visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,,,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page,visited_qrcode_flyers_page
incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads,incentive_downloads
bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads,bday_club_downloads
feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions,feedback_submissions
Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2,Website.Views.last.month.total.log2
SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet,SpotHopper_site_not_live_yet
their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow,their_own_website_dontKnow
their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no,their_own_website_no
Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments,Annual Commitment with 2 semi-annual payments
Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay,Annual Prepay
Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly
is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus,is_premium_plus
is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only,is_platform_only
is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona,is_corona
Opted.out.of.facebook,Opted.out.of.facebook,,,,,,,,,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,Opted.out.of.facebook,,Opted.out.of.facebook,Opted.out.of.facebook
Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on,Instagram.Add.on
Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,,,,,,,,,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2,Fb.page.likes.analysis.avg.log2
New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,New.email.subscriber.signups.last.month.div10,
New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,New.email.subscribers.allinclusive.last.month.div10,,New.email.subscribers.allinclusive.last.month.div10
